2,-32,R6+I9ShXaeWjETi6//EHw9uLyu8=,8Hwq+5AWM6CdtXQqSHUg7xqd6HQ=
3,-31,R6+I9ShXaeWjETi6//EHw9uLyu8=,8Hwq+5AWM6CdtXQqSHUg7xqd6HQ=
0,-31,R6+I9ShXaeWjETi6//EHw9uLyu8=,8Hwq+5AWM6CdtXQqSHUg7xqd6HQ=
11,-18,R6+I9ShXaeWjETi6//EHw9uLyu8=,HIpjQRNgyXvknfdqDxTiie8/dzk=
2,-31,R6+I9ShXaeWjETi6//EHw9uLyu8=,8Hwq+5AWM6CdtXQqSHUg7xqd6HQ=
15,-18,R6+I9ShXaeWjETi6//EHw9uLyu8=,zcdJO6kUiGkpGUyjpXb7zVKgyw8=
1,-31,R6+I9ShXaeWjETi6//EHw9uLyu8=,8Hwq+5AWM6CdtXQqSHUg7xqd6HQ=
15,-17,R6+I9ShXaeWjETi6//EHw9uLyu8=,zcdJO6kUiGkpGUyjpXb7zVKgyw8=
14,-18,R6+I9ShXaeWjETi6//EHw9uLyu8=,zcdJO6kUiGkpGUyjpXb7zVKgyw8=
1,-20,R6+I9ShXaeWjETi6//EHw9uLyu8=,92W3RstELQBxRYO2WOcI9PGz06A=
0,-22,R6+I9ShXaeWjETi6//EHw9uLyu8=,TRWFjQ9OuAItdOIx1rfDzt2SVy0=
14,-17,R6+I9ShXaeWjETi6//EHw9uLyu8=,zcdJO6kUiGkpGUyjpXb7zVKgyw8=
0,-21,R6+I9ShXaeWjETi6//EHw9uLyu8=,TRWFjQ9OuAItdOIx1rfDzt2SVy0=
0,-28,lDp5AN19Jir6dhhaDGvtlX3tRzE=,CZ/785mUlqgW6+BdQ2bfM26YEQs=
0,-20,lDp5AN19Jir6dhhaDGvtlX3tRzE=,92W3RstELQBxRYO2WOcI9PGz06A=
1,-27,lDp5AN19Jir6dhhaDGvtlX3tRzE=,CZ/785mUlqgW6+BdQ2bfM26YEQs=
1,-30,lDp5AN19Jir6dhhaDGvtlX3tRzE=,8Hwq+5AWM6CdtXQqSHUg7xqd6HQ=
1,-23,lDp5AN19Jir6dhhaDGvtlX3tRzE=,TRWFjQ9OuAItdOIx1rfDzt2SVy0=
1,-19,lDp5AN19Jir6dhhaDGvtlX3tRzE=,92W3RstELQBxRYO2WOcI9PGz06A=
0,-19,lDp5AN19Jir6dhhaDGvtlX3tRzE=,92W3RstELQBxRYO2WOcI9PGz06A=
0,-29,lDp5AN19Jir6dhhaDGvtlX3tRzE=,8Hwq+5AWM6CdtXQqSHUg7xqd6HQ=
0,-24,lDp5AN19Jir6dhhaDGvtlX3tRzE=,TRWFjQ9OuAItdOIx1rfDzt2SVy0=
1,-26,lDp5AN19Jir6dhhaDGvtlX3tRzE=,CZ/785mUlqgW6+BdQ2bfM26YEQs=
0,-25,lDp5AN19Jir6dhhaDGvtlX3tRzE=,CZ/785mUlqgW6+BdQ2bfM26YEQs=
0,-30,lDp5AN19Jir6dhhaDGvtlX3tRzE=,8Hwq+5AWM6CdtXQqSHUg7xqd6HQ=
0,-27,lDp5AN19Jir6dhhaDGvtlX3tRzE=,CZ/785mUlqgW6+BdQ2bfM26YEQs=
0,-18,lDp5AN19Jir6dhhaDGvtlX3tRzE=,92W3RstELQBxRYO2WOcI9PGz06A=
1,-25,lDp5AN19Jir6dhhaDGvtlX3tRzE=,CZ/785mUlqgW6+BdQ2bfM26YEQs=
0,-26,lDp5AN19Jir6dhhaDGvtlX3tRzE=,CZ/785mUlqgW6+BdQ2bfM26YEQs=
1,-24,lDp5AN19Jir6dhhaDGvtlX3tRzE=,TRWFjQ9OuAItdOIx1rfDzt2SVy0=
0,-17,lDp5AN19Jir6dhhaDGvtlX3tRzE=,92W3RstELQBxRYO2WOcI9PGz06A=
1,-18,lDp5AN19Jir6dhhaDGvtlX3tRzE=,92W3RstELQBxRYO2WOcI9PGz06A=
1,-17,lDp5AN19Jir6dhhaDGvtlX3tRzE=,92W3RstELQBxRYO2WOcI9PGz06A=
4,-6,l+Yt1kneoCoihIBF9PlAEg6/F9g=,bhe2N3Exc3vLxrIli1OklBEhMSo=
3,-5,l+Yt1kneoCoihIBF9PlAEg6/F9g=,QaWOz4mQlSi5ycVL9arzA22QNUQ=
4,-4,l+Yt1kneoCoihIBF9PlAEg6/F9g=,5jEx9gyQGxMa3ULoToV6hHffPSI=
2,-6,l+Yt1kneoCoihIBF9PlAEg6/F9g=,QaWOz4mQlSi5ycVL9arzA22QNUQ=
4,-5,l+Yt1kneoCoihIBF9PlAEg6/F9g=,bhe2N3Exc3vLxrIli1OklBEhMSo=
3,-4,l+Yt1kneoCoihIBF9PlAEg6/F9g=,MdviQuIguJMPzdqEllas6C7N6DA=
5,-3,ydzkGXfaRXAsuZ0CwKM/sC/jdJg=,5jEx9gyQGxMa3ULoToV6hHffPSI=
5,-5,ydzkGXfaRXAsuZ0CwKM/sC/jdJg=,bhe2N3Exc3vLxrIli1OklBEhMSo=
2,-5,ydzkGXfaRXAsuZ0CwKM/sC/jdJg=,QaWOz4mQlSi5ycVL9arzA22QNUQ=
2,-4,ydzkGXfaRXAsuZ0CwKM/sC/jdJg=,MdviQuIguJMPzdqEllas6C7N6DA=
3,-6,ydzkGXfaRXAsuZ0CwKM/sC/jdJg=,QaWOz4mQlSi5ycVL9arzA22QNUQ=
5,-6,ydzkGXfaRXAsuZ0CwKM/sC/jdJg=,bhe2N3Exc3vLxrIli1OklBEhMSo=
4,-3,ydzkGXfaRXAsuZ0CwKM/sC/jdJg=,5jEx9gyQGxMa3ULoToV6hHffPSI=
2,-3,/4OORZuTCNlXVumCDCT0NrW0tZ8=,MdviQuIguJMPzdqEllas6C7N6DA=
5,-4,/4OORZuTCNlXVumCDCT0NrW0tZ8=,5jEx9gyQGxMa3ULoToV6hHffPSI=
3,-3,/4OORZuTCNlXVumCDCT0NrW0tZ8=,MdviQuIguJMPzdqEllas6C7N6DA=
6,-3,P+GCks+sijbiDtRbEqqZF+J8LMI=,5jEx9gyQGxMa3ULoToV6hHffPSI=
6,-6,I8hbX0CyhEgc/Ztd9Pp6bKztmJg=,bhe2N3Exc3vLxrIli1OklBEhMSo=
6,-5,I8hbX0CyhEgc/Ztd9Pp6bKztmJg=,bhe2N3Exc3vLxrIli1OklBEhMSo=
6,-4,I8hbX0CyhEgc/Ztd9Pp6bKztmJg=,5jEx9gyQGxMa3ULoToV6hHffPSI=
9,-6,I8hbX0CyhEgc/Ztd9Pp6bKztmJg=,Rh2n/YXjhQxcHZQZOzxDXsieJb0=
9,-5,I8hbX0CyhEgc/Ztd9Pp6bKztmJg=,Rh2n/YXjhQxcHZQZOzxDXsieJb0=
8,-6,I8hbX0CyhEgc/Ztd9Pp6bKztmJg=,Rh2n/YXjhQxcHZQZOzxDXsieJb0=
7,-4,wsgiy9s+wf4j1ZhvmZ+AJg6w25E=,5jEx9gyQGxMa3ULoToV6hHffPSI=
7,-6,wsgiy9s+wf4j1ZhvmZ+AJg6w25E=,bhe2N3Exc3vLxrIli1OklBEhMSo=
7,-5,wsgiy9s+wf4j1ZhvmZ+AJg6w25E=,bhe2N3Exc3vLxrIli1OklBEhMSo=
9,-4,wsgiy9s+wf4j1ZhvmZ+AJg6w25E=,VueWQv3PTuiuX+JQFBnch7AWT2s=
8,-5,wsgiy9s+wf4j1ZhvmZ+AJg6w25E=,Rh2n/YXjhQxcHZQZOzxDXsieJb0=
8,-4,/5ysluC2+jabzgp1Xkos5jLJnTI=,VueWQv3PTuiuX+JQFBnch7AWT2s=
7,-3,/5ysluC2+jabzgp1Xkos5jLJnTI=,5jEx9gyQGxMa3ULoToV6hHffPSI=
9,-3,/5ysluC2+jabzgp1Xkos5jLJnTI=,VueWQv3PTuiuX+JQFBnch7AWT2s=
8,-3,/5ysluC2+jabzgp1Xkos5jLJnTI=,VueWQv3PTuiuX+JQFBnch7AWT2s=
12,-9,ua7xSnSMhAZwMtOJXSnXy2IzfvM=,qxO7qQEkm3o1wOXcjuy9WyehMSg=
13,-10,ua7xSnSMhAZwMtOJXSnXy2IzfvM=,qxO7qQEkm3o1wOXcjuy9WyehMSg=
13,-9,ua7xSnSMhAZwMtOJXSnXy2IzfvM=,qxO7qQEkm3o1wOXcjuy9WyehMSg=
12,-10,ua7xSnSMhAZwMtOJXSnXy2IzfvM=,qxO7qQEkm3o1wOXcjuy9WyehMSg=
13,-7,ua7xSnSMhAZwMtOJXSnXy2IzfvM=,fG0ic9D9zMnsoHCmYvFUjTU2QDA=
12,-7,ua7xSnSMhAZwMtOJXSnXy2IzfvM=,fG0ic9D9zMnsoHCmYvFUjTU2QDA=
11,-7,ua7xSnSMhAZwMtOJXSnXy2IzfvM=,Rh2n/YXjhQxcHZQZOzxDXsieJb0=
12,-8,/LG/DY05WJLiv7pIJqddNimH1sE=,fG0ic9D9zMnsoHCmYvFUjTU2QDA=
10,-9,/LG/DY05WJLiv7pIJqddNimH1sE=,aHbsoVgmqNw7obdoeMSLStP3Ujc=
10,-10,/LG/DY05WJLiv7pIJqddNimH1sE=,aHbsoVgmqNw7obdoeMSLStP3Ujc=
11,-10,/LG/DY05WJLiv7pIJqddNimH1sE=,aHbsoVgmqNw7obdoeMSLStP3Ujc=
11,-8,/LG/DY05WJLiv7pIJqddNimH1sE=,Rh2n/YXjhQxcHZQZOzxDXsieJb0=
13,-8,/LG/DY05WJLiv7pIJqddNimH1sE=,fG0ic9D9zMnsoHCmYvFUjTU2QDA=
10,-8,/LG/DY05WJLiv7pIJqddNimH1sE=,Rh2n/YXjhQxcHZQZOzxDXsieJb0=
12,-6,NZDJf+S7Dz3oJnFwr2EWgE7CsHQ=,fG0ic9D9zMnsoHCmYvFUjTU2QDA=
11,-9,NZDJf+S7Dz3oJnFwr2EWgE7CsHQ=,aHbsoVgmqNw7obdoeMSLStP3Ujc=
10,-7,NZDJf+S7Dz3oJnFwr2EWgE7CsHQ=,Rh2n/YXjhQxcHZQZOzxDXsieJb0=
12,-5,NZDJf+S7Dz3oJnFwr2EWgE7CsHQ=,fG0ic9D9zMnsoHCmYvFUjTU2QDA=
11,-6,NZDJf+S7Dz3oJnFwr2EWgE7CsHQ=,Rh2n/YXjhQxcHZQZOzxDXsieJb0=
11,-3,NZDJf+S7Dz3oJnFwr2EWgE7CsHQ=,VueWQv3PTuiuX+JQFBnch7AWT2s=
13,-6,NZDJf+S7Dz3oJnFwr2EWgE7CsHQ=,fG0ic9D9zMnsoHCmYvFUjTU2QDA=
10,-4,+m2omPPycyb9zheVc6jN1L5oaz8=,VueWQv3PTuiuX+JQFBnch7AWT2s=
12,-4,+m2omPPycyb9zheVc6jN1L5oaz8=,gcj+NfD5pB9QfCnRNxyzO1TQpDw=
11,-5,+m2omPPycyb9zheVc6jN1L5oaz8=,Rh2n/YXjhQxcHZQZOzxDXsieJb0=
13,-5,+m2omPPycyb9zheVc6jN1L5oaz8=,fG0ic9D9zMnsoHCmYvFUjTU2QDA=
13,-4,+m2omPPycyb9zheVc6jN1L5oaz8=,gcj+NfD5pB9QfCnRNxyzO1TQpDw=
13,-3,+m2omPPycyb9zheVc6jN1L5oaz8=,gcj+NfD5pB9QfCnRNxyzO1TQpDw=
10,-5,+m2omPPycyb9zheVc6jN1L5oaz8=,Rh2n/YXjhQxcHZQZOzxDXsieJb0=
12,-3,+m2omPPycyb9zheVc6jN1L5oaz8=,gcj+NfD5pB9QfCnRNxyzO1TQpDw=
10,-3,+m2omPPycyb9zheVc6jN1L5oaz8=,VueWQv3PTuiuX+JQFBnch7AWT2s=
10,-6,HF5qil18KStk0QVTohe10/WR9bM=,Rh2n/YXjhQxcHZQZOzxDXsieJb0=
11,-4,HF5qil18KStk0QVTohe10/WR9bM=,VueWQv3PTuiuX+JQFBnch7AWT2s=
13,-14,HF5qil18KStk0QVTohe10/WR9bM=,R8x87dZumNK3o9J2RwrHQ5tl8tA=
13,-13,HF5qil18KStk0QVTohe10/WR9bM=,R8x87dZumNK3o9J2RwrHQ5tl8tA=
11,-12,HF5qil18KStk0QVTohe10/WR9bM=,aHbsoVgmqNw7obdoeMSLStP3Ujc=
12,-14,HF5qil18KStk0QVTohe10/WR9bM=,R8x87dZumNK3o9J2RwrHQ5tl8tA=
10,-13,HF5qil18KStk0QVTohe10/WR9bM=,pHxmKZXBBxh8HmckpbJimvBd18o=
11,-11,HF5qil18KStk0QVTohe10/WR9bM=,aHbsoVgmqNw7obdoeMSLStP3Ujc=
12,-12,HF5qil18KStk0QVTohe10/WR9bM=,qxO7qQEkm3o1wOXcjuy9WyehMSg=
10,-14,HF5qil18KStk0QVTohe10/WR9bM=,pHxmKZXBBxh8HmckpbJimvBd18o=
10,-11,ibDcHTJ/RRkArKCsY+7px1t+3yE=,aHbsoVgmqNw7obdoeMSLStP3Ujc=
11,-14,ibDcHTJ/RRkArKCsY+7px1t+3yE=,pHxmKZXBBxh8HmckpbJimvBd18o=
12,-13,ibDcHTJ/RRkArKCsY+7px1t+3yE=,R8x87dZumNK3o9J2RwrHQ5tl8tA=
11,-13,ibDcHTJ/RRkArKCsY+7px1t+3yE=,pHxmKZXBBxh8HmckpbJimvBd18o=
12,-11,ibDcHTJ/RRkArKCsY+7px1t+3yE=,qxO7qQEkm3o1wOXcjuy9WyehMSg=
10,-12,ibDcHTJ/RRkArKCsY+7px1t+3yE=,aHbsoVgmqNw7obdoeMSLStP3Ujc=
13,-12,ibDcHTJ/RRkArKCsY+7px1t+3yE=,qxO7qQEkm3o1wOXcjuy9WyehMSg=
13,-11,ibDcHTJ/RRkArKCsY+7px1t+3yE=,qxO7qQEkm3o1wOXcjuy9WyehMSg=
8,-10,eA3w6AAwrsopTVmlipZWNKySLb4=,aHbsoVgmqNw7obdoeMSLStP3Ujc=
8,-11,eA3w6AAwrsopTVmlipZWNKySLb4=,aHbsoVgmqNw7obdoeMSLStP3Ujc=
9,-9,eA3w6AAwrsopTVmlipZWNKySLb4=,aHbsoVgmqNw7obdoeMSLStP3Ujc=
8,-12,eA3w6AAwrsopTVmlipZWNKySLb4=,aHbsoVgmqNw7obdoeMSLStP3Ujc=
6,-7,eA3w6AAwrsopTVmlipZWNKySLb4=,bhe2N3Exc3vLxrIli1OklBEhMSo=
8,-8,8qdCLIwil+YJbnPKfVhgMaYgtdQ=,Rh2n/YXjhQxcHZQZOzxDXsieJb0=
9,-8,8qdCLIwil+YJbnPKfVhgMaYgtdQ=,Rh2n/YXjhQxcHZQZOzxDXsieJb0=
6,-11,8qdCLIwil+YJbnPKfVhgMaYgtdQ=,vsTSIAP8EDKGURirbdDprfDRDkg=
9,-11,8qdCLIwil+YJbnPKfVhgMaYgtdQ=,aHbsoVgmqNw7obdoeMSLStP3Ujc=
9,-10,8qdCLIwil+YJbnPKfVhgMaYgtdQ=,aHbsoVgmqNw7obdoeMSLStP3Ujc=
9,-14,8qdCLIwil+YJbnPKfVhgMaYgtdQ=,pHxmKZXBBxh8HmckpbJimvBd18o=
7,-8,8qdCLIwil+YJbnPKfVhgMaYgtdQ=,bhe2N3Exc3vLxrIli1OklBEhMSo=
9,-7,h09gAMUAJ1Xv9w/5s3oPhFqLDwc=,Rh2n/YXjhQxcHZQZOzxDXsieJb0=
7,-7,h09gAMUAJ1Xv9w/5s3oPhFqLDwc=,bhe2N3Exc3vLxrIli1OklBEhMSo=
6,-9,h09gAMUAJ1Xv9w/5s3oPhFqLDwc=,vsTSIAP8EDKGURirbdDprfDRDkg=
7,-11,h09gAMUAJ1Xv9w/5s3oPhFqLDwc=,vsTSIAP8EDKGURirbdDprfDRDkg=
8,-13,h09gAMUAJ1Xv9w/5s3oPhFqLDwc=,pHxmKZXBBxh8HmckpbJimvBd18o=
6,-12,h09gAMUAJ1Xv9w/5s3oPhFqLDwc=,vsTSIAP8EDKGURirbdDprfDRDkg=
7,-10,h09gAMUAJ1Xv9w/5s3oPhFqLDwc=,vsTSIAP8EDKGURirbdDprfDRDkg=
6,-8,h09gAMUAJ1Xv9w/5s3oPhFqLDwc=,bhe2N3Exc3vLxrIli1OklBEhMSo=
7,-13,h09gAMUAJ1Xv9w/5s3oPhFqLDwc=,HD0hPRdLg4HeyClToduXz+zhaM4=
6,-13,h09gAMUAJ1Xv9w/5s3oPhFqLDwc=,HD0hPRdLg4HeyClToduXz+zhaM4=
6,-10,h09gAMUAJ1Xv9w/5s3oPhFqLDwc=,vsTSIAP8EDKGURirbdDprfDRDkg=
8,-9,h09gAMUAJ1Xv9w/5s3oPhFqLDwc=,aHbsoVgmqNw7obdoeMSLStP3Ujc=
9,-13,h09gAMUAJ1Xv9w/5s3oPhFqLDwc=,pHxmKZXBBxh8HmckpbJimvBd18o=
6,-14,h09gAMUAJ1Xv9w/5s3oPhFqLDwc=,HD0hPRdLg4HeyClToduXz+zhaM4=
7,-14,SvPp00dmP9e3r9uLvPbiZIYdrLU=,HD0hPRdLg4HeyClToduXz+zhaM4=
9,-12,SvPp00dmP9e3r9uLvPbiZIYdrLU=,aHbsoVgmqNw7obdoeMSLStP3Ujc=
7,-9,SvPp00dmP9e3r9uLvPbiZIYdrLU=,vsTSIAP8EDKGURirbdDprfDRDkg=
8,-14,SvPp00dmP9e3r9uLvPbiZIYdrLU=,pHxmKZXBBxh8HmckpbJimvBd18o=
7,-12,SvPp00dmP9e3r9uLvPbiZIYdrLU=,vsTSIAP8EDKGURirbdDprfDRDkg=
8,-7,SvPp00dmP9e3r9uLvPbiZIYdrLU=,Rh2n/YXjhQxcHZQZOzxDXsieJb0=
2,-7,8GDc5HNvj1GSzuIYBbmXCX0XefQ=,QaWOz4mQlSi5ycVL9arzA22QNUQ=
2,-10,8GDc5HNvj1GSzuIYBbmXCX0XefQ=,+8pXyVQYvsdlUzujMHlua+DNFZE=
3,-7,8GDc5HNvj1GSzuIYBbmXCX0XefQ=,QaWOz4mQlSi5ycVL9arzA22QNUQ=
3,-8,8GDc5HNvj1GSzuIYBbmXCX0XefQ=,QaWOz4mQlSi5ycVL9arzA22QNUQ=
3,-9,0CwKqWdquFjS6lzpFtMhjGf3WJE=,+8pXyVQYvsdlUzujMHlua+DNFZE=
4,-9,0CwKqWdquFjS6lzpFtMhjGf3WJE=,vsTSIAP8EDKGURirbdDprfDRDkg=
3,-10,0CwKqWdquFjS6lzpFtMhjGf3WJE=,+8pXyVQYvsdlUzujMHlua+DNFZE=
2,-9,0CwKqWdquFjS6lzpFtMhjGf3WJE=,+8pXyVQYvsdlUzujMHlua+DNFZE=
4,-8,0CwKqWdquFjS6lzpFtMhjGf3WJE=,bhe2N3Exc3vLxrIli1OklBEhMSo=
5,-9,0CwKqWdquFjS6lzpFtMhjGf3WJE=,vsTSIAP8EDKGURirbdDprfDRDkg=
4,-10,0CwKqWdquFjS6lzpFtMhjGf3WJE=,vsTSIAP8EDKGURirbdDprfDRDkg=
2,-8,0CwKqWdquFjS6lzpFtMhjGf3WJE=,QaWOz4mQlSi5ycVL9arzA22QNUQ=
5,-7,0CwKqWdquFjS6lzpFtMhjGf3WJE=,bhe2N3Exc3vLxrIli1OklBEhMSo=
5,-8,0CwKqWdquFjS6lzpFtMhjGf3WJE=,bhe2N3Exc3vLxrIli1OklBEhMSo=
4,-7,0CwKqWdquFjS6lzpFtMhjGf3WJE=,bhe2N3Exc3vLxrIli1OklBEhMSo=
5,-10,YOamJyJbFy2tjmgDEtcSJWi1UlU=,vsTSIAP8EDKGURirbdDprfDRDkg=
1,-11,19ncmEFNsDVfqvawSZEbVccPQ7c=,+8pXyVQYvsdlUzujMHlua+DNFZE=
5,-14,19ncmEFNsDVfqvawSZEbVccPQ7c=,HD0hPRdLg4HeyClToduXz+zhaM4=
0,-11,19ncmEFNsDVfqvawSZEbVccPQ7c=,+8pXyVQYvsdlUzujMHlua+DNFZE=
0,-12,19ncmEFNsDVfqvawSZEbVccPQ7c=,+8pXyVQYvsdlUzujMHlua+DNFZE=
3,-12,19ncmEFNsDVfqvawSZEbVccPQ7c=,+8pXyVQYvsdlUzujMHlua+DNFZE=
3,-11,19ncmEFNsDVfqvawSZEbVccPQ7c=,+8pXyVQYvsdlUzujMHlua+DNFZE=
0,-9,NpYnbG2r6NBYUKla1KJiQntZRcU=,+8pXyVQYvsdlUzujMHlua+DNFZE=
4,-11,NpYnbG2r6NBYUKla1KJiQntZRcU=,vsTSIAP8EDKGURirbdDprfDRDkg=
4,-12,NpYnbG2r6NBYUKla1KJiQntZRcU=,vsTSIAP8EDKGURirbdDprfDRDkg=
0,-14,NpYnbG2r6NBYUKla1KJiQntZRcU=,ojIpccrEPNIJ7NeX9R95tl10+k8=
2,-11,NpYnbG2r6NBYUKla1KJiQntZRcU=,+8pXyVQYvsdlUzujMHlua+DNFZE=
1,-12,NpYnbG2r6NBYUKla1KJiQntZRcU=,+8pXyVQYvsdlUzujMHlua+DNFZE=
5,-13,NpYnbG2r6NBYUKla1KJiQntZRcU=,HD0hPRdLg4HeyClToduXz+zhaM4=
5,-11,NpYnbG2r6NBYUKla1KJiQntZRcU=,vsTSIAP8EDKGURirbdDprfDRDkg=
2,-12,NpYnbG2r6NBYUKla1KJiQntZRcU=,+8pXyVQYvsdlUzujMHlua+DNFZE=
0,-10,NpYnbG2r6NBYUKla1KJiQntZRcU=,+8pXyVQYvsdlUzujMHlua+DNFZE=
1,-10,gc2vmK1AYgpUTAacQQi43CqhkOA=,+8pXyVQYvsdlUzujMHlua+DNFZE=
2,-13,gc2vmK1AYgpUTAacQQi43CqhkOA=,ojIpccrEPNIJ7NeX9R95tl10+k8=
5,-12,gc2vmK1AYgpUTAacQQi43CqhkOA=,vsTSIAP8EDKGURirbdDprfDRDkg=
0,-8,gc2vmK1AYgpUTAacQQi43CqhkOA=,QaWOz4mQlSi5ycVL9arzA22QNUQ=
1,-9,gc2vmK1AYgpUTAacQQi43CqhkOA=,+8pXyVQYvsdlUzujMHlua+DNFZE=
3,-14,gc2vmK1AYgpUTAacQQi43CqhkOA=,ojIpccrEPNIJ7NeX9R95tl10+k8=
1,-7,gKdaVEgFr0ACpTutpT1IgiCH1SM=,QaWOz4mQlSi5ycVL9arzA22QNUQ=
2,-14,gKdaVEgFr0ACpTutpT1IgiCH1SM=,ojIpccrEPNIJ7NeX9R95tl10+k8=
0,-7,gKdaVEgFr0ACpTutpT1IgiCH1SM=,QaWOz4mQlSi5ycVL9arzA22QNUQ=
4,-13,gKdaVEgFr0ACpTutpT1IgiCH1SM=,HD0hPRdLg4HeyClToduXz+zhaM4=
0,-13,gKdaVEgFr0ACpTutpT1IgiCH1SM=,ojIpccrEPNIJ7NeX9R95tl10+k8=
4,-14,gKdaVEgFr0ACpTutpT1IgiCH1SM=,HD0hPRdLg4HeyClToduXz+zhaM4=
1,-13,gKdaVEgFr0ACpTutpT1IgiCH1SM=,ojIpccrEPNIJ7NeX9R95tl10+k8=
1,-14,Vd7fvqFBLLKAVrAQG0BAeH8SJiU=,ojIpccrEPNIJ7NeX9R95tl10+k8=
1,-8,Vd7fvqFBLLKAVrAQG0BAeH8SJiU=,QaWOz4mQlSi5ycVL9arzA22QNUQ=
1,-6,Vd7fvqFBLLKAVrAQG0BAeH8SJiU=,QaWOz4mQlSi5ycVL9arzA22QNUQ=
3,-13,AbswGX9MMmjrRvp0TiHMsNB/Zcg=,ojIpccrEPNIJ7NeX9R95tl10+k8=
1,-5,AbswGX9MMmjrRvp0TiHMsNB/Zcg=,QaWOz4mQlSi5ycVL9arzA22QNUQ=
0,-6,AbswGX9MMmjrRvp0TiHMsNB/Zcg=,QaWOz4mQlSi5ycVL9arzA22QNUQ=
5,-15,F7QgUtWYXFpq79zp90Wj19lwrrU=,HD0hPRdLg4HeyClToduXz+zhaM4=
1,-4,F7QgUtWYXFpq79zp90Wj19lwrrU=,MdviQuIguJMPzdqEllas6C7N6DA=
0,-3,F7QgUtWYXFpq79zp90Wj19lwrrU=,MdviQuIguJMPzdqEllas6C7N6DA=
4,-15,F7QgUtWYXFpq79zp90Wj19lwrrU=,HD0hPRdLg4HeyClToduXz+zhaM4=
1,-3,F7QgUtWYXFpq79zp90Wj19lwrrU=,MdviQuIguJMPzdqEllas6C7N6DA=
3,-16,F7QgUtWYXFpq79zp90Wj19lwrrU=,ojIpccrEPNIJ7NeX9R95tl10+k8=
0,-5,F7QgUtWYXFpq79zp90Wj19lwrrU=,QaWOz4mQlSi5ycVL9arzA22QNUQ=
7,-16,F7QgUtWYXFpq79zp90Wj19lwrrU=,HD0hPRdLg4HeyClToduXz+zhaM4=
0,-4,F7QgUtWYXFpq79zp90Wj19lwrrU=,MdviQuIguJMPzdqEllas6C7N6DA=
9,-16,Z0IKDfILz8cRaQhmez3+TBHQAKk=,pHxmKZXBBxh8HmckpbJimvBd18o=
3,-15,Z0IKDfILz8cRaQhmez3+TBHQAKk=,ojIpccrEPNIJ7NeX9R95tl10+k8=
5,-16,Z0IKDfILz8cRaQhmez3+TBHQAKk=,HD0hPRdLg4HeyClToduXz+zhaM4=
2,-16,Z0IKDfILz8cRaQhmez3+TBHQAKk=,ojIpccrEPNIJ7NeX9R95tl10+k8=
4,-16,Z0IKDfILz8cRaQhmez3+TBHQAKk=,HD0hPRdLg4HeyClToduXz+zhaM4=
13,-15,Z0IKDfILz8cRaQhmez3+TBHQAKk=,R8x87dZumNK3o9J2RwrHQ5tl8tA=
12,-15,Z0IKDfILz8cRaQhmez3+TBHQAKk=,R8x87dZumNK3o9J2RwrHQ5tl8tA=
6,-15,Z0IKDfILz8cRaQhmez3+TBHQAKk=,HD0hPRdLg4HeyClToduXz+zhaM4=
2,-15,Z0IKDfILz8cRaQhmez3+TBHQAKk=,ojIpccrEPNIJ7NeX9R95tl10+k8=
8,-16,Z0IKDfILz8cRaQhmez3+TBHQAKk=,pHxmKZXBBxh8HmckpbJimvBd18o=
7,-15,2kBAiVAPmKMGWB9I/nghqkQQDQA=,HD0hPRdLg4HeyClToduXz+zhaM4=
10,-16,2kBAiVAPmKMGWB9I/nghqkQQDQA=,pHxmKZXBBxh8HmckpbJimvBd18o=
6,-16,2kBAiVAPmKMGWB9I/nghqkQQDQA=,HD0hPRdLg4HeyClToduXz+zhaM4=
11,-16,2kBAiVAPmKMGWB9I/nghqkQQDQA=,pHxmKZXBBxh8HmckpbJimvBd18o=
10,-15,2kBAiVAPmKMGWB9I/nghqkQQDQA=,pHxmKZXBBxh8HmckpbJimvBd18o=
9,-15,2kBAiVAPmKMGWB9I/nghqkQQDQA=,pHxmKZXBBxh8HmckpbJimvBd18o=
11,-15,2kBAiVAPmKMGWB9I/nghqkQQDQA=,pHxmKZXBBxh8HmckpbJimvBd18o=
12,-16,2kBAiVAPmKMGWB9I/nghqkQQDQA=,R8x87dZumNK3o9J2RwrHQ5tl8tA=
15,-14,2kBAiVAPmKMGWB9I/nghqkQQDQA=,R8x87dZumNK3o9J2RwrHQ5tl8tA=
8,-15,1hW3TDeFI7vucziLoxictz4tUDY=,pHxmKZXBBxh8HmckpbJimvBd18o=
14,-11,1hW3TDeFI7vucziLoxictz4tUDY=,qxO7qQEkm3o1wOXcjuy9WyehMSg=
15,-13,1hW3TDeFI7vucziLoxictz4tUDY=,R8x87dZumNK3o9J2RwrHQ5tl8tA=
13,-16,1hW3TDeFI7vucziLoxictz4tUDY=,R8x87dZumNK3o9J2RwrHQ5tl8tA=
15,-11,1hW3TDeFI7vucziLoxictz4tUDY=,qxO7qQEkm3o1wOXcjuy9WyehMSg=
14,-14,1hW3TDeFI7vucziLoxictz4tUDY=,R8x87dZumNK3o9J2RwrHQ5tl8tA=
14,-13,1hW3TDeFI7vucziLoxictz4tUDY=,R8x87dZumNK3o9J2RwrHQ5tl8tA=
15,-12,PaFLSxPbAU7ENFKm2Uxc/Fg0pHs=,qxO7qQEkm3o1wOXcjuy9WyehMSg=
