31,23,OfJ97jhx9lZ4wcXCTI6sY0OtXXA=,HQd7qlf3+qqlNugoCWRlcWTfYA8=
31,22,OfJ97jhx9lZ4wcXCTI6sY0OtXXA=,HQd7qlf3+qqlNugoCWRlcWTfYA8=
30,27,OfJ97jhx9lZ4wcXCTI6sY0OtXXA=,ThH0xikdDWallP7kZsSSbj8x1Ew=
31,24,OfJ97jhx9lZ4wcXCTI6sY0OtXXA=,ThH0xikdDWallP7kZsSSbj8x1Ew=
31,27,OfJ97jhx9lZ4wcXCTI6sY0OtXXA=,ThH0xikdDWallP7kZsSSbj8x1Ew=
30,22,OfJ97jhx9lZ4wcXCTI6sY0OtXXA=,HQd7qlf3+qqlNugoCWRlcWTfYA8=
30,26,OfJ97jhx9lZ4wcXCTI6sY0OtXXA=,ThH0xikdDWallP7kZsSSbj8x1Ew=
17,21,OfJ97jhx9lZ4wcXCTI6sY0OtXXA=,y2kbFxiWAzRSDBC6icy01cQuL5w=
16,26,OfJ97jhx9lZ4wcXCTI6sY0OtXXA=,vzGo91bUHPQPeaGYn7OSOC3VKxE=
31,26,OfJ97jhx9lZ4wcXCTI6sY0OtXXA=,ThH0xikdDWallP7kZsSSbj8x1Ew=
16,16,OfJ97jhx9lZ4wcXCTI6sY0OtXXA=,AeIEsbv5j0lVZJaJxceGlHdak2I=
16,18,OfJ97jhx9lZ4wcXCTI6sY0OtXXA=,AeIEsbv5j0lVZJaJxceGlHdak2I=
29,1,fMRWxZt3pU5FIi2Pjp1aPqJpo1k=,9Iap4NCXBIA8Nj++4R55QMzXaKY=
30,1,fMRWxZt3pU5FIi2Pjp1aPqJpo1k=,9Iap4NCXBIA8Nj++4R55QMzXaKY=
31,2,fMRWxZt3pU5FIi2Pjp1aPqJpo1k=,9Iap4NCXBIA8Nj++4R55QMzXaKY=
29,2,fMRWxZt3pU5FIi2Pjp1aPqJpo1k=,9Iap4NCXBIA8Nj++4R55QMzXaKY=
30,2,fMRWxZt3pU5FIi2Pjp1aPqJpo1k=,9Iap4NCXBIA8Nj++4R55QMzXaKY=
28,2,1dHiZlKrJzqs4QUMgAPX59niBw0=,9Iap4NCXBIA8Nj++4R55QMzXaKY=
29,3,1dHiZlKrJzqs4QUMgAPX59niBw0=,9Iap4NCXBIA8Nj++4R55QMzXaKY=
30,4,1dHiZlKrJzqs4QUMgAPX59niBw0=,mNVnX4qh4VkWhFv/qMD5/tt41Uk=
29,4,1dHiZlKrJzqs4QUMgAPX59niBw0=,mNVnX4qh4VkWhFv/qMD5/tt41Uk=
30,3,1dHiZlKrJzqs4QUMgAPX59niBw0=,9Iap4NCXBIA8Nj++4R55QMzXaKY=
28,5,1dHiZlKrJzqs4QUMgAPX59niBw0=,mNVnX4qh4VkWhFv/qMD5/tt41Uk=
26,3,1dHiZlKrJzqs4QUMgAPX59niBw0=,Hv+fDYUJ99UlF25FIUkk/UvEwD4=
27,3,1dHiZlKrJzqs4QUMgAPX59niBw0=,Hv+fDYUJ99UlF25FIUkk/UvEwD4=
27,4,1dHiZlKrJzqs4QUMgAPX59niBw0=,Rw0bAkTl+CVwk6RwOr9nM/RU8MM=
28,3,1dHiZlKrJzqs4QUMgAPX59niBw0=,9Iap4NCXBIA8Nj++4R55QMzXaKY=
28,4,1dHiZlKrJzqs4QUMgAPX59niBw0=,mNVnX4qh4VkWhFv/qMD5/tt41Uk=
29,5,1dHiZlKrJzqs4QUMgAPX59niBw0=,mNVnX4qh4VkWhFv/qMD5/tt41Uk=
26,4,1dHiZlKrJzqs4QUMgAPX59niBw0=,Rw0bAkTl+CVwk6RwOr9nM/RU8MM=
27,2,VeRdA2zfzRhhkSOQ1W/6eSpAFOI=,Hv+fDYUJ99UlF25FIUkk/UvEwD4=
25,8,VeRdA2zfzRhhkSOQ1W/6eSpAFOI=,FvspV2JTj4xGfPdzQw5/ENwAblc=
25,9,VeRdA2zfzRhhkSOQ1W/6eSpAFOI=,FvspV2JTj4xGfPdzQw5/ENwAblc=
27,5,VeRdA2zfzRhhkSOQ1W/6eSpAFOI=,Rw0bAkTl+CVwk6RwOr9nM/RU8MM=
26,2,OHyDxbJVvanwHxmI2BBmFLijWxY=,Hv+fDYUJ99UlF25FIUkk/UvEwD4=
26,5,OHyDxbJVvanwHxmI2BBmFLijWxY=,Rw0bAkTl+CVwk6RwOr9nM/RU8MM=
24,10,OHyDxbJVvanwHxmI2BBmFLijWxY=,FvspV2JTj4xGfPdzQw5/ENwAblc=
23,8,OHyDxbJVvanwHxmI2BBmFLijWxY=,wAhyvcw/knpLg6+ASn1u7D5PEWs=
22,8,OHyDxbJVvanwHxmI2BBmFLijWxY=,wAhyvcw/knpLg6+ASn1u7D5PEWs=
24,9,OHyDxbJVvanwHxmI2BBmFLijWxY=,FvspV2JTj4xGfPdzQw5/ENwAblc=
24,8,OHyDxbJVvanwHxmI2BBmFLijWxY=,FvspV2JTj4xGfPdzQw5/ENwAblc=
23,6,OHyDxbJVvanwHxmI2BBmFLijWxY=,+okkpK0Bgh0Ao6e3E6ikyV5KmUY=
25,7,OHyDxbJVvanwHxmI2BBmFLijWxY=,Rw0bAkTl+CVwk6RwOr9nM/RU8MM=
22,6,OHyDxbJVvanwHxmI2BBmFLijWxY=,+okkpK0Bgh0Ao6e3E6ikyV5KmUY=
24,7,OHyDxbJVvanwHxmI2BBmFLijWxY=,Rw0bAkTl+CVwk6RwOr9nM/RU8MM=
23,9,OHyDxbJVvanwHxmI2BBmFLijWxY=,wAhyvcw/knpLg6+ASn1u7D5PEWs=
22,7,OHyDxbJVvanwHxmI2BBmFLijWxY=,+okkpK0Bgh0Ao6e3E6ikyV5KmUY=
23,7,nQlcN11zaADN09xZ1XOl9y4oqks=,+okkpK0Bgh0Ao6e3E6ikyV5KmUY=
28,9,nQlcN11zaADN09xZ1XOl9y4oqks=,yolGNB52OHWemtMj0RjNEpOMQds=
28,10,nQlcN11zaADN09xZ1XOl9y4oqks=,yolGNB52OHWemtMj0RjNEpOMQds=
24,6,nQlcN11zaADN09xZ1XOl9y4oqks=,Rw0bAkTl+CVwk6RwOr9nM/RU8MM=
27,9,nQlcN11zaADN09xZ1XOl9y4oqks=,FvspV2JTj4xGfPdzQw5/ENwAblc=
26,9,nQlcN11zaADN09xZ1XOl9y4oqks=,FvspV2JTj4xGfPdzQw5/ENwAblc=
26,8,nQlcN11zaADN09xZ1XOl9y4oqks=,FvspV2JTj4xGfPdzQw5/ENwAblc=
25,6,nQlcN11zaADN09xZ1XOl9y4oqks=,Rw0bAkTl+CVwk6RwOr9nM/RU8MM=
22,9,nQlcN11zaADN09xZ1XOl9y4oqks=,wAhyvcw/knpLg6+ASn1u7D5PEWs=
28,8,nQlcN11zaADN09xZ1XOl9y4oqks=,yolGNB52OHWemtMj0RjNEpOMQds=
27,8,nQlcN11zaADN09xZ1XOl9y4oqks=,FvspV2JTj4xGfPdzQw5/ENwAblc=
29,9,nQlcN11zaADN09xZ1XOl9y4oqks=,yolGNB52OHWemtMj0RjNEpOMQds=
26,6,nQlcN11zaADN09xZ1XOl9y4oqks=,Rw0bAkTl+CVwk6RwOr9nM/RU8MM=
29,8,nQlcN11zaADN09xZ1XOl9y4oqks=,yolGNB52OHWemtMj0RjNEpOMQds=
28,6,PqUs75DcblFkqkazLLZ3d1qkO5E=,mNVnX4qh4VkWhFv/qMD5/tt41Uk=
29,6,PqUs75DcblFkqkazLLZ3d1qkO5E=,mNVnX4qh4VkWhFv/qMD5/tt41Uk=
27,6,PqUs75DcblFkqkazLLZ3d1qkO5E=,Rw0bAkTl+CVwk6RwOr9nM/RU8MM=
29,7,PqUs75DcblFkqkazLLZ3d1qkO5E=,mNVnX4qh4VkWhFv/qMD5/tt41Uk=
26,7,PqUs75DcblFkqkazLLZ3d1qkO5E=,Rw0bAkTl+CVwk6RwOr9nM/RU8MM=
27,7,PqUs75DcblFkqkazLLZ3d1qkO5E=,Rw0bAkTl+CVwk6RwOr9nM/RU8MM=
28,7,PqUs75DcblFkqkazLLZ3d1qkO5E=,mNVnX4qh4VkWhFv/qMD5/tt41Uk=
23,2,IAo4AT9/f0zmQjNTjUMuUJHWTTs=,f7y53a6ixpS1HKRhVkNdusK3OLM=
22,5,IAo4AT9/f0zmQjNTjUMuUJHWTTs=,+okkpK0Bgh0Ao6e3E6ikyV5KmUY=
22,4,SBa4X3Lu+PIv4ULyg2jR82b2dIk=,+okkpK0Bgh0Ao6e3E6ikyV5KmUY=
24,4,SBa4X3Lu+PIv4ULyg2jR82b2dIk=,Rw0bAkTl+CVwk6RwOr9nM/RU8MM=
23,3,SBa4X3Lu+PIv4ULyg2jR82b2dIk=,f7y53a6ixpS1HKRhVkNdusK3OLM=
22,3,SBa4X3Lu+PIv4ULyg2jR82b2dIk=,f7y53a6ixpS1HKRhVkNdusK3OLM=
23,5,SBa4X3Lu+PIv4ULyg2jR82b2dIk=,+okkpK0Bgh0Ao6e3E6ikyV5KmUY=
23,4,SBa4X3Lu+PIv4ULyg2jR82b2dIk=,+okkpK0Bgh0Ao6e3E6ikyV5KmUY=
22,2,SBa4X3Lu+PIv4ULyg2jR82b2dIk=,f7y53a6ixpS1HKRhVkNdusK3OLM=
25,3,SBa4X3Lu+PIv4ULyg2jR82b2dIk=,Hv+fDYUJ99UlF25FIUkk/UvEwD4=
25,5,SBa4X3Lu+PIv4ULyg2jR82b2dIk=,Rw0bAkTl+CVwk6RwOr9nM/RU8MM=
24,3,SBa4X3Lu+PIv4ULyg2jR82b2dIk=,Hv+fDYUJ99UlF25FIUkk/UvEwD4=
24,2,SBa4X3Lu+PIv4ULyg2jR82b2dIk=,Hv+fDYUJ99UlF25FIUkk/UvEwD4=
24,5,SBa4X3Lu+PIv4ULyg2jR82b2dIk=,Rw0bAkTl+CVwk6RwOr9nM/RU8MM=
25,4,wOxl6QhVM/v7v+gBRBSy1qdgHEM=,Rw0bAkTl+CVwk6RwOr9nM/RU8MM=
25,2,wOxl6QhVM/v7v+gBRBSy1qdgHEM=,Hv+fDYUJ99UlF25FIUkk/UvEwD4=
21,12,wOxl6QhVM/v7v+gBRBSy1qdgHEM=,kQ9pu78B4vJFLeg3gmfUIjpl3Ls=
22,12,wOxl6QhVM/v7v+gBRBSy1qdgHEM=,kQ9pu78B4vJFLeg3gmfUIjpl3Ls=
21,13,wOxl6QhVM/v7v+gBRBSy1qdgHEM=,kQ9pu78B4vJFLeg3gmfUIjpl3Ls=
22,13,wOxl6QhVM/v7v+gBRBSy1qdgHEM=,kQ9pu78B4vJFLeg3gmfUIjpl3Ls=
21,11,wOxl6QhVM/v7v+gBRBSy1qdgHEM=,wAhyvcw/knpLg6+ASn1u7D5PEWs=
21,14,wOxl6QhVM/v7v+gBRBSy1qdgHEM=,kQ9pu78B4vJFLeg3gmfUIjpl3Ls=
22,14,wOxl6QhVM/v7v+gBRBSy1qdgHEM=,kQ9pu78B4vJFLeg3gmfUIjpl3Ls=
20,8,wOxl6QhVM/v7v+gBRBSy1qdgHEM=,wAhyvcw/knpLg6+ASn1u7D5PEWs=
19,6,wOxl6QhVM/v7v+gBRBSy1qdgHEM=,dqXHklR5+H4+modFMXYsaK80GbM=
20,6,xZCgRv0L9B3riay1L/KGzzNBNl0=,+okkpK0Bgh0Ao6e3E6ikyV5KmUY=
21,7,xZCgRv0L9B3riay1L/KGzzNBNl0=,+okkpK0Bgh0Ao6e3E6ikyV5KmUY=
18,8,xZCgRv0L9B3riay1L/KGzzNBNl0=,LkHsPh7hR+LOm7ANHlw5evmhmtM=
19,8,xZCgRv0L9B3riay1L/KGzzNBNl0=,LkHsPh7hR+LOm7ANHlw5evmhmtM=
20,7,xZCgRv0L9B3riay1L/KGzzNBNl0=,+okkpK0Bgh0Ao6e3E6ikyV5KmUY=
19,9,xZCgRv0L9B3riay1L/KGzzNBNl0=,LkHsPh7hR+LOm7ANHlw5evmhmtM=
21,8,xZCgRv0L9B3riay1L/KGzzNBNl0=,wAhyvcw/knpLg6+ASn1u7D5PEWs=
19,7,xZCgRv0L9B3riay1L/KGzzNBNl0=,dqXHklR5+H4+modFMXYsaK80GbM=
20,12,xZCgRv0L9B3riay1L/KGzzNBNl0=,kQ9pu78B4vJFLeg3gmfUIjpl3Ls=
20,13,xZCgRv0L9B3riay1L/KGzzNBNl0=,kQ9pu78B4vJFLeg3gmfUIjpl3Ls=
20,11,xZCgRv0L9B3riay1L/KGzzNBNl0=,wAhyvcw/knpLg6+ASn1u7D5PEWs=
20,14,xZCgRv0L9B3riay1L/KGzzNBNl0=,kQ9pu78B4vJFLeg3gmfUIjpl3Ls=
21,9,GoUZdJ3ZA+7SzGQ1visGlQNGMfo=,wAhyvcw/knpLg6+ASn1u7D5PEWs=
21,6,GoUZdJ3ZA+7SzGQ1visGlQNGMfo=,+okkpK0Bgh0Ao6e3E6ikyV5KmUY=
21,10,GoUZdJ3ZA+7SzGQ1visGlQNGMfo=,wAhyvcw/knpLg6+ASn1u7D5PEWs=
18,9,GoUZdJ3ZA+7SzGQ1visGlQNGMfo=,LkHsPh7hR+LOm7ANHlw5evmhmtM=
19,12,GoUZdJ3ZA+7SzGQ1visGlQNGMfo=,bu+vrJShGWQkmie57dNM47ihVUU=
20,10,GoUZdJ3ZA+7SzGQ1visGlQNGMfo=,wAhyvcw/knpLg6+ASn1u7D5PEWs=
18,10,GoUZdJ3ZA+7SzGQ1visGlQNGMfo=,LkHsPh7hR+LOm7ANHlw5evmhmtM=
19,11,GoUZdJ3ZA+7SzGQ1visGlQNGMfo=,LkHsPh7hR+LOm7ANHlw5evmhmtM=
18,7,GoUZdJ3ZA+7SzGQ1visGlQNGMfo=,dqXHklR5+H4+modFMXYsaK80GbM=
20,9,GoUZdJ3ZA+7SzGQ1visGlQNGMfo=,wAhyvcw/knpLg6+ASn1u7D5PEWs=
18,6,GoUZdJ3ZA+7SzGQ1visGlQNGMfo=,dqXHklR5+H4+modFMXYsaK80GbM=
19,10,GoUZdJ3ZA+7SzGQ1visGlQNGMfo=,LkHsPh7hR+LOm7ANHlw5evmhmtM=
18,12,GoUZdJ3ZA+7SzGQ1visGlQNGMfo=,bu+vrJShGWQkmie57dNM47ihVUU=
19,13,GoUZdJ3ZA+7SzGQ1visGlQNGMfo=,bu+vrJShGWQkmie57dNM47ihVUU=
18,11,o3wcXBHT59RRziR92OutIavbIOY=,LkHsPh7hR+LOm7ANHlw5evmhmtM=
26,12,o3wcXBHT59RRziR92OutIavbIOY=,PZiKrOypzkuztJak9GA9HMTXtEA=
23,13,o3wcXBHT59RRziR92OutIavbIOY=,kQ9pu78B4vJFLeg3gmfUIjpl3Ls=
26,13,o3wcXBHT59RRziR92OutIavbIOY=,PZiKrOypzkuztJak9GA9HMTXtEA=
25,10,o3wcXBHT59RRziR92OutIavbIOY=,FvspV2JTj4xGfPdzQw5/ENwAblc=
23,14,o3wcXBHT59RRziR92OutIavbIOY=,kQ9pu78B4vJFLeg3gmfUIjpl3Ls=
18,13,o3wcXBHT59RRziR92OutIavbIOY=,bu+vrJShGWQkmie57dNM47ihVUU=
22,11,o3wcXBHT59RRziR92OutIavbIOY=,wAhyvcw/knpLg6+ASn1u7D5PEWs=
24,11,ySqP4ljDcgzesNTypyG83IfQYH4=,FvspV2JTj4xGfPdzQw5/ENwAblc=
25,13,ySqP4ljDcgzesNTypyG83IfQYH4=,PZiKrOypzkuztJak9GA9HMTXtEA=
25,12,ySqP4ljDcgzesNTypyG83IfQYH4=,PZiKrOypzkuztJak9GA9HMTXtEA=
23,10,ySqP4ljDcgzesNTypyG83IfQYH4=,wAhyvcw/knpLg6+ASn1u7D5PEWs=
22,10,ySqP4ljDcgzesNTypyG83IfQYH4=,wAhyvcw/knpLg6+ASn1u7D5PEWs=
23,12,ySqP4ljDcgzesNTypyG83IfQYH4=,kQ9pu78B4vJFLeg3gmfUIjpl3Ls=
25,11,ySqP4ljDcgzesNTypyG83IfQYH4=,FvspV2JTj4xGfPdzQw5/ENwAblc=
24,13,ySqP4ljDcgzesNTypyG83IfQYH4=,PZiKrOypzkuztJak9GA9HMTXtEA=
24,12,ySqP4ljDcgzesNTypyG83IfQYH4=,PZiKrOypzkuztJak9GA9HMTXtEA=
23,11,ySqP4ljDcgzesNTypyG83IfQYH4=,wAhyvcw/knpLg6+ASn1u7D5PEWs=
18,4,N0m0oO3QDBUiz4fzGbGCzjPNcJI=,dqXHklR5+H4+modFMXYsaK80GbM=
19,3,N0m0oO3QDBUiz4fzGbGCzjPNcJI=,x4vslZJYlVZmcLyuB8hBOgnlfD0=
18,5,N0m0oO3QDBUiz4fzGbGCzjPNcJI=,dqXHklR5+H4+modFMXYsaK80GbM=
19,4,N0m0oO3QDBUiz4fzGbGCzjPNcJI=,dqXHklR5+H4+modFMXYsaK80GbM=
19,2,N0m0oO3QDBUiz4fzGbGCzjPNcJI=,x4vslZJYlVZmcLyuB8hBOgnlfD0=
21,5,N0m0oO3QDBUiz4fzGbGCzjPNcJI=,+okkpK0Bgh0Ao6e3E6ikyV5KmUY=
20,2,N0m0oO3QDBUiz4fzGbGCzjPNcJI=,f7y53a6ixpS1HKRhVkNdusK3OLM=
21,2,N0m0oO3QDBUiz4fzGbGCzjPNcJI=,f7y53a6ixpS1HKRhVkNdusK3OLM=
20,4,N0m0oO3QDBUiz4fzGbGCzjPNcJI=,+okkpK0Bgh0Ao6e3E6ikyV5KmUY=
19,5,N0m0oO3QDBUiz4fzGbGCzjPNcJI=,dqXHklR5+H4+modFMXYsaK80GbM=
21,3,N0m0oO3QDBUiz4fzGbGCzjPNcJI=,f7y53a6ixpS1HKRhVkNdusK3OLM=
21,4,N0m0oO3QDBUiz4fzGbGCzjPNcJI=,+okkpK0Bgh0Ao6e3E6ikyV5KmUY=
28,12,N0m0oO3QDBUiz4fzGbGCzjPNcJI=,yEZCLliMLMMgLxzCCJsBqnQxHDU=
27,14,N0m0oO3QDBUiz4fzGbGCzjPNcJI=,PZiKrOypzkuztJak9GA9HMTXtEA=
27,13,N0m0oO3QDBUiz4fzGbGCzjPNcJI=,PZiKrOypzkuztJak9GA9HMTXtEA=
29,11,N0m0oO3QDBUiz4fzGbGCzjPNcJI=,yolGNB52OHWemtMj0RjNEpOMQds=
26,14,N0m0oO3QDBUiz4fzGbGCzjPNcJI=,PZiKrOypzkuztJak9GA9HMTXtEA=
31,11,urL1+f7etGHnEA6IkkdZ9vz7cyg=,yolGNB52OHWemtMj0RjNEpOMQds=
20,5,urL1+f7etGHnEA6IkkdZ9vz7cyg=,+okkpK0Bgh0Ao6e3E6ikyV5KmUY=
18,3,urL1+f7etGHnEA6IkkdZ9vz7cyg=,x4vslZJYlVZmcLyuB8hBOgnlfD0=
27,10,urL1+f7etGHnEA6IkkdZ9vz7cyg=,FvspV2JTj4xGfPdzQw5/ENwAblc=
28,15,urL1+f7etGHnEA6IkkdZ9vz7cyg=,yEZCLliMLMMgLxzCCJsBqnQxHDU=
28,11,urL1+f7etGHnEA6IkkdZ9vz7cyg=,yolGNB52OHWemtMj0RjNEpOMQds=
28,14,QYhhwxkxqK30ArOnowZvnfPRvZM=,yEZCLliMLMMgLxzCCJsBqnQxHDU=
28,13,QYhhwxkxqK30ArOnowZvnfPRvZM=,yEZCLliMLMMgLxzCCJsBqnQxHDU=
27,12,QYhhwxkxqK30ArOnowZvnfPRvZM=,PZiKrOypzkuztJak9GA9HMTXtEA=
29,12,QYhhwxkxqK30ArOnowZvnfPRvZM=,yEZCLliMLMMgLxzCCJsBqnQxHDU=
27,11,QYhhwxkxqK30ArOnowZvnfPRvZM=,FvspV2JTj4xGfPdzQw5/ENwAblc=
29,10,QYhhwxkxqK30ArOnowZvnfPRvZM=,yolGNB52OHWemtMj0RjNEpOMQds=
30,11,QYhhwxkxqK30ArOnowZvnfPRvZM=,yolGNB52OHWemtMj0RjNEpOMQds=
26,11,QYhhwxkxqK30ArOnowZvnfPRvZM=,FvspV2JTj4xGfPdzQw5/ENwAblc=
20,3,QYhhwxkxqK30ArOnowZvnfPRvZM=,f7y53a6ixpS1HKRhVkNdusK3OLM=
30,12,QYhhwxkxqK30ArOnowZvnfPRvZM=,yEZCLliMLMMgLxzCCJsBqnQxHDU=
26,10,QYhhwxkxqK30ArOnowZvnfPRvZM=,FvspV2JTj4xGfPdzQw5/ENwAblc=
29,13,QYhhwxkxqK30ArOnowZvnfPRvZM=,yEZCLliMLMMgLxzCCJsBqnQxHDU=
31,12,QYhhwxkxqK30ArOnowZvnfPRvZM=,yEZCLliMLMMgLxzCCJsBqnQxHDU=
29,15,QYhhwxkxqK30ArOnowZvnfPRvZM=,yEZCLliMLMMgLxzCCJsBqnQxHDU=
26,15,QYhhwxkxqK30ArOnowZvnfPRvZM=,PZiKrOypzkuztJak9GA9HMTXtEA=
18,2,QYhhwxkxqK30ArOnowZvnfPRvZM=,x4vslZJYlVZmcLyuB8hBOgnlfD0=
27,15,QYhhwxkxqK30ArOnowZvnfPRvZM=,PZiKrOypzkuztJak9GA9HMTXtEA=
31,10,QYhhwxkxqK30ArOnowZvnfPRvZM=,yolGNB52OHWemtMj0RjNEpOMQds=
30,10,QYhhwxkxqK30ArOnowZvnfPRvZM=,yolGNB52OHWemtMj0RjNEpOMQds=
31,13,QYhhwxkxqK30ArOnowZvnfPRvZM=,yEZCLliMLMMgLxzCCJsBqnQxHDU=
29,14,QYhhwxkxqK30ArOnowZvnfPRvZM=,yEZCLliMLMMgLxzCCJsBqnQxHDU=
31,8,QYhhwxkxqK30ArOnowZvnfPRvZM=,yolGNB52OHWemtMj0RjNEpOMQds=
31,3,QYhhwxkxqK30ArOnowZvnfPRvZM=,9Iap4NCXBIA8Nj++4R55QMzXaKY=
30,5,QYhhwxkxqK30ArOnowZvnfPRvZM=,mNVnX4qh4VkWhFv/qMD5/tt41Uk=
31,9,QYhhwxkxqK30ArOnowZvnfPRvZM=,yolGNB52OHWemtMj0RjNEpOMQds=
31,7,QYhhwxkxqK30ArOnowZvnfPRvZM=,mNVnX4qh4VkWhFv/qMD5/tt41Uk=
30,8,QYhhwxkxqK30ArOnowZvnfPRvZM=,yolGNB52OHWemtMj0RjNEpOMQds=
30,9,QYhhwxkxqK30ArOnowZvnfPRvZM=,yolGNB52OHWemtMj0RjNEpOMQds=
30,13,QYhhwxkxqK30ArOnowZvnfPRvZM=,yEZCLliMLMMgLxzCCJsBqnQxHDU=
30,7,QYhhwxkxqK30ArOnowZvnfPRvZM=,mNVnX4qh4VkWhFv/qMD5/tt41Uk=
30,6,QYhhwxkxqK30ArOnowZvnfPRvZM=,mNVnX4qh4VkWhFv/qMD5/tt41Uk=
31,4,QYhhwxkxqK30ArOnowZvnfPRvZM=,mNVnX4qh4VkWhFv/qMD5/tt41Uk=
31,6,LCuxJRtKA67mlhlrI1n8yQxdia8=,mNVnX4qh4VkWhFv/qMD5/tt41Uk=
31,5,LCuxJRtKA67mlhlrI1n8yQxdia8=,mNVnX4qh4VkWhFv/qMD5/tt41Uk=
21,1,IuWMtLpNgrsX1J2W0L7qIODNCmo=,f7y53a6ixpS1HKRhVkNdusK3OLM=
20,1,IuWMtLpNgrsX1J2W0L7qIODNCmo=,f7y53a6ixpS1HKRhVkNdusK3OLM=
21,0,IuWMtLpNgrsX1J2W0L7qIODNCmo=,f7y53a6ixpS1HKRhVkNdusK3OLM=
19,1,IuWMtLpNgrsX1J2W0L7qIODNCmo=,x4vslZJYlVZmcLyuB8hBOgnlfD0=
24,1,IuWMtLpNgrsX1J2W0L7qIODNCmo=,Hv+fDYUJ99UlF25FIUkk/UvEwD4=
22,0,IuWMtLpNgrsX1J2W0L7qIODNCmo=,f7y53a6ixpS1HKRhVkNdusK3OLM=
20,0,IuWMtLpNgrsX1J2W0L7qIODNCmo=,f7y53a6ixpS1HKRhVkNdusK3OLM=
25,1,IuWMtLpNgrsX1J2W0L7qIODNCmo=,Hv+fDYUJ99UlF25FIUkk/UvEwD4=
19,0,IuWMtLpNgrsX1J2W0L7qIODNCmo=,x4vslZJYlVZmcLyuB8hBOgnlfD0=
18,0,IuWMtLpNgrsX1J2W0L7qIODNCmo=,x4vslZJYlVZmcLyuB8hBOgnlfD0=
23,0,OT7j0xwW9ImeA0eVOO23OENwAMQ=,f7y53a6ixpS1HKRhVkNdusK3OLM=
24,0,8RnlR4yrn8nzZxhhggUOZTmbsgw=,Hv+fDYUJ99UlF25FIUkk/UvEwD4=
29,0,8RnlR4yrn8nzZxhhggUOZTmbsgw=,9Iap4NCXBIA8Nj++4R55QMzXaKY=
28,0,8RnlR4yrn8nzZxhhggUOZTmbsgw=,9Iap4NCXBIA8Nj++4R55QMzXaKY=
28,1,8RnlR4yrn8nzZxhhggUOZTmbsgw=,9Iap4NCXBIA8Nj++4R55QMzXaKY=
25,0,8RnlR4yrn8nzZxhhggUOZTmbsgw=,Hv+fDYUJ99UlF25FIUkk/UvEwD4=
26,1,8RnlR4yrn8nzZxhhggUOZTmbsgw=,Hv+fDYUJ99UlF25FIUkk/UvEwD4=
27,0,8RnlR4yrn8nzZxhhggUOZTmbsgw=,Hv+fDYUJ99UlF25FIUkk/UvEwD4=
26,0,8RnlR4yrn8nzZxhhggUOZTmbsgw=,Hv+fDYUJ99UlF25FIUkk/UvEwD4=
27,1,8RnlR4yrn8nzZxhhggUOZTmbsgw=,Hv+fDYUJ99UlF25FIUkk/UvEwD4=
18,1,8RnlR4yrn8nzZxhhggUOZTmbsgw=,x4vslZJYlVZmcLyuB8hBOgnlfD0=
23,1,8RnlR4yrn8nzZxhhggUOZTmbsgw=,f7y53a6ixpS1HKRhVkNdusK3OLM=
22,1,gvWhs8XcgyPHoNhCY8Q+9j2zwhk=,f7y53a6ixpS1HKRhVkNdusK3OLM=
17,11,VaYNO3IXam54vhfFhY48k8sOFkY=,LkHsPh7hR+LOm7ANHlw5evmhmtM=
16,12,VaYNO3IXam54vhfFhY48k8sOFkY=,bu+vrJShGWQkmie57dNM47ihVUU=
16,10,FhUrjnyaidNFmdwwj3sYcQ65Yig=,LkHsPh7hR+LOm7ANHlw5evmhmtM=
16,13,FhUrjnyaidNFmdwwj3sYcQ65Yig=,bu+vrJShGWQkmie57dNM47ihVUU=
24,15,FhUrjnyaidNFmdwwj3sYcQ65Yig=,PZiKrOypzkuztJak9GA9HMTXtEA=
23,15,FhUrjnyaidNFmdwwj3sYcQ65Yig=,kQ9pu78B4vJFLeg3gmfUIjpl3Ls=
22,15,FhUrjnyaidNFmdwwj3sYcQ65Yig=,kQ9pu78B4vJFLeg3gmfUIjpl3Ls=
21,15,FhUrjnyaidNFmdwwj3sYcQ65Yig=,kQ9pu78B4vJFLeg3gmfUIjpl3Ls=
17,10,FhUrjnyaidNFmdwwj3sYcQ65Yig=,LkHsPh7hR+LOm7ANHlw5evmhmtM=
25,15,FhUrjnyaidNFmdwwj3sYcQ65Yig=,PZiKrOypzkuztJak9GA9HMTXtEA=
17,13,FhUrjnyaidNFmdwwj3sYcQ65Yig=,bu+vrJShGWQkmie57dNM47ihVUU=
16,11,w6809ar1uZ4Cx7z2UyU5QuMfo40=,LkHsPh7hR+LOm7ANHlw5evmhmtM=
17,12,w6809ar1uZ4Cx7z2UyU5QuMfo40=,bu+vrJShGWQkmie57dNM47ihVUU=
24,14,w6809ar1uZ4Cx7z2UyU5QuMfo40=,PZiKrOypzkuztJak9GA9HMTXtEA=
20,15,w6809ar1uZ4Cx7z2UyU5QuMfo40=,kQ9pu78B4vJFLeg3gmfUIjpl3Ls=
19,15,w6809ar1uZ4Cx7z2UyU5QuMfo40=,bu+vrJShGWQkmie57dNM47ihVUU=
25,14,w6809ar1uZ4Cx7z2UyU5QuMfo40=,PZiKrOypzkuztJak9GA9HMTXtEA=
