-12,7,rjyYVb+6WcQCF6XbdkygrHZpqOQ=,2kdltFMl+Wj/WGZZJyR1zg1bvD4=
-14,7,rjyYVb+6WcQCF6XbdkygrHZpqOQ=,ZjrxXDUdOWhGamgkL2BJS0yYHR8=
-13,7,rjyYVb+6WcQCF6XbdkygrHZpqOQ=,ZjrxXDUdOWhGamgkL2BJS0yYHR8=
-13,6,rjyYVb+6WcQCF6XbdkygrHZpqOQ=,ZjrxXDUdOWhGamgkL2BJS0yYHR8=
-9,8,rjyYVb+6WcQCF6XbdkygrHZpqOQ=,yvkauVXOfeni7RkTCCrPr5CECLc=
-14,6,rjyYVb+6WcQCF6XbdkygrHZpqOQ=,ZjrxXDUdOWhGamgkL2BJS0yYHR8=
-10,7,/NZK4qZDj6QR9zB9DKuUvs1uD8g=,2kdltFMl+Wj/WGZZJyR1zg1bvD4=
-8,7,/NZK4qZDj6QR9zB9DKuUvs1uD8g=,QrgKjZ3hYbUBsOSakwma8j8vEu0=
-9,7,aVkh3HNFK4Np9s1rEAC04T8PN+o=,2kdltFMl+Wj/WGZZJyR1zg1bvD4=
-10,9,aVkh3HNFK4Np9s1rEAC04T8PN+o=,yvkauVXOfeni7RkTCCrPr5CECLc=
-10,8,aVkh3HNFK4Np9s1rEAC04T8PN+o=,yvkauVXOfeni7RkTCCrPr5CECLc=
-11,9,aVkh3HNFK4Np9s1rEAC04T8PN+o=,yvkauVXOfeni7RkTCCrPr5CECLc=
-11,7,aVkh3HNFK4Np9s1rEAC04T8PN+o=,2kdltFMl+Wj/WGZZJyR1zg1bvD4=
-12,6,aVkh3HNFK4Np9s1rEAC04T8PN+o=,2kdltFMl+Wj/WGZZJyR1zg1bvD4=
-9,9,aVkh3HNFK4Np9s1rEAC04T8PN+o=,yvkauVXOfeni7RkTCCrPr5CECLc=
-11,6,aVkh3HNFK4Np9s1rEAC04T8PN+o=,2kdltFMl+Wj/WGZZJyR1zg1bvD4=
-13,9,kv5oH47+FicW/QEDttKo1hNIkRA=,/O8kwBJD3DXN7a6cXe+Uv8j8T6o=
-7,6,kv5oH47+FicW/QEDttKo1hNIkRA=,QrgKjZ3hYbUBsOSakwma8j8vEu0=
-12,8,kv5oH47+FicW/QEDttKo1hNIkRA=,yvkauVXOfeni7RkTCCrPr5CECLc=
-7,7,kv5oH47+FicW/QEDttKo1hNIkRA=,QrgKjZ3hYbUBsOSakwma8j8vEu0=
-10,6,kv5oH47+FicW/QEDttKo1hNIkRA=,2kdltFMl+Wj/WGZZJyR1zg1bvD4=
-9,6,kv5oH47+FicW/QEDttKo1hNIkRA=,2kdltFMl+Wj/WGZZJyR1zg1bvD4=
-12,9,kv5oH47+FicW/QEDttKo1hNIkRA=,yvkauVXOfeni7RkTCCrPr5CECLc=
-11,8,kv5oH47+FicW/QEDttKo1hNIkRA=,yvkauVXOfeni7RkTCCrPr5CECLc=
-8,8,kv5oH47+FicW/QEDttKo1hNIkRA=,KcM00fVc7MpPInVMh2IyNw/DQL4=
-8,9,kv5oH47+FicW/QEDttKo1hNIkRA=,KcM00fVc7MpPInVMh2IyNw/DQL4=
-12,3,YiOqfMUCfthzo1ecds0CgdAxdu0=,SnikjnFbi5jCUSHMgqBnrg8wjeU=
-13,3,YiOqfMUCfthzo1ecds0CgdAxdu0=,FvmHghvk7+ZZKpvXRJEO8fy4zdo=
-10,3,YiOqfMUCfthzo1ecds0CgdAxdu0=,SnikjnFbi5jCUSHMgqBnrg8wjeU=
-7,9,dvSo/AEqhIFqY2qFqyfDVTT/0pc=,KcM00fVc7MpPInVMh2IyNw/DQL4=
-10,4,dvSo/AEqhIFqY2qFqyfDVTT/0pc=,2kdltFMl+Wj/WGZZJyR1zg1bvD4=
-9,3,dvSo/AEqhIFqY2qFqyfDVTT/0pc=,SnikjnFbi5jCUSHMgqBnrg8wjeU=
-13,4,dvSo/AEqhIFqY2qFqyfDVTT/0pc=,ZjrxXDUdOWhGamgkL2BJS0yYHR8=
-11,3,dvSo/AEqhIFqY2qFqyfDVTT/0pc=,SnikjnFbi5jCUSHMgqBnrg8wjeU=
-13,2,dvSo/AEqhIFqY2qFqyfDVTT/0pc=,FvmHghvk7+ZZKpvXRJEO8fy4zdo=
-9,4,cx2wmX5FDYOLMukRgLd8syY1GsQ=,2kdltFMl+Wj/WGZZJyR1zg1bvD4=
-7,3,cx2wmX5FDYOLMukRgLd8syY1GsQ=,NObSEu4rNwe6IDhr9VH7Di0g6Dw=
-14,5,cx2wmX5FDYOLMukRgLd8syY1GsQ=,ZjrxXDUdOWhGamgkL2BJS0yYHR8=
-8,6,cx2wmX5FDYOLMukRgLd8syY1GsQ=,QrgKjZ3hYbUBsOSakwma8j8vEu0=
-7,5,cx2wmX5FDYOLMukRgLd8syY1GsQ=,QrgKjZ3hYbUBsOSakwma8j8vEu0=
-11,2,cx2wmX5FDYOLMukRgLd8syY1GsQ=,SnikjnFbi5jCUSHMgqBnrg8wjeU=
-11,4,oUc5H7Q902eaXdVL7jiQg2MSPuA=,2kdltFMl+Wj/WGZZJyR1zg1bvD4=
-10,2,oUc5H7Q902eaXdVL7jiQg2MSPuA=,SnikjnFbi5jCUSHMgqBnrg8wjeU=
-8,3,oUc5H7Q902eaXdVL7jiQg2MSPuA=,NObSEu4rNwe6IDhr9VH7Di0g6Dw=
-10,5,oUc5H7Q902eaXdVL7jiQg2MSPuA=,2kdltFMl+Wj/WGZZJyR1zg1bvD4=
-12,2,oUc5H7Q902eaXdVL7jiQg2MSPuA=,SnikjnFbi5jCUSHMgqBnrg8wjeU=
-8,2,oUc5H7Q902eaXdVL7jiQg2MSPuA=,NObSEu4rNwe6IDhr9VH7Di0g6Dw=
-9,2,oUc5H7Q902eaXdVL7jiQg2MSPuA=,SnikjnFbi5jCUSHMgqBnrg8wjeU=
-7,8,oUc5H7Q902eaXdVL7jiQg2MSPuA=,KcM00fVc7MpPInVMh2IyNw/DQL4=
-8,4,zD5GhNGIrFxGFGJdiWSRzJaVtCI=,QrgKjZ3hYbUBsOSakwma8j8vEu0=
-12,4,zD5GhNGIrFxGFGJdiWSRzJaVtCI=,2kdltFMl+Wj/WGZZJyR1zg1bvD4=
-9,5,zD5GhNGIrFxGFGJdiWSRzJaVtCI=,2kdltFMl+Wj/WGZZJyR1zg1bvD4=
-7,4,zD5GhNGIrFxGFGJdiWSRzJaVtCI=,QrgKjZ3hYbUBsOSakwma8j8vEu0=
-11,5,zD5GhNGIrFxGFGJdiWSRzJaVtCI=,2kdltFMl+Wj/WGZZJyR1zg1bvD4=
-14,4,zD5GhNGIrFxGFGJdiWSRzJaVtCI=,ZjrxXDUdOWhGamgkL2BJS0yYHR8=
-8,5,0tWyMFiX3kd2wtCzHLzEcop/sl0=,QrgKjZ3hYbUBsOSakwma8j8vEu0=
-12,5,0tWyMFiX3kd2wtCzHLzEcop/sl0=,2kdltFMl+Wj/WGZZJyR1zg1bvD4=
-14,3,0tWyMFiX3kd2wtCzHLzEcop/sl0=,FvmHghvk7+ZZKpvXRJEO8fy4zdo=
-14,2,0tWyMFiX3kd2wtCzHLzEcop/sl0=,FvmHghvk7+ZZKpvXRJEO8fy4zdo=
-7,2,0tWyMFiX3kd2wtCzHLzEcop/sl0=,NObSEu4rNwe6IDhr9VH7Di0g6Dw=
-13,5,0tWyMFiX3kd2wtCzHLzEcop/sl0=,ZjrxXDUdOWhGamgkL2BJS0yYHR8=
-13,1,0tWyMFiX3kd2wtCzHLzEcop/sl0=,FvmHghvk7+ZZKpvXRJEO8fy4zdo=
-11,1,0tWyMFiX3kd2wtCzHLzEcop/sl0=,SnikjnFbi5jCUSHMgqBnrg8wjeU=
-11,0,0tWyMFiX3kd2wtCzHLzEcop/sl0=,SnikjnFbi5jCUSHMgqBnrg8wjeU=
-14,1,0tWyMFiX3kd2wtCzHLzEcop/sl0=,FvmHghvk7+ZZKpvXRJEO8fy4zdo=
-12,1,rRp0rpsqW4jX62B2KO1HFOLN740=,SnikjnFbi5jCUSHMgqBnrg8wjeU=
-13,0,rRp0rpsqW4jX62B2KO1HFOLN740=,FvmHghvk7+ZZKpvXRJEO8fy4zdo=
-14,0,rRp0rpsqW4jX62B2KO1HFOLN740=,FvmHghvk7+ZZKpvXRJEO8fy4zdo=
-12,0,rRp0rpsqW4jX62B2KO1HFOLN740=,SnikjnFbi5jCUSHMgqBnrg8wjeU=
-15,5,rRp0rpsqW4jX62B2KO1HFOLN740=,ZjrxXDUdOWhGamgkL2BJS0yYHR8=
-16,5,rRp0rpsqW4jX62B2KO1HFOLN740=,ZjrxXDUdOWhGamgkL2BJS0yYHR8=
-16,3,nRB/qMaoFdE5F1miK2Xvh+33+Z8=,FvmHghvk7+ZZKpvXRJEO8fy4zdo=
-16,2,nRB/qMaoFdE5F1miK2Xvh+33+Z8=,FvmHghvk7+ZZKpvXRJEO8fy4zdo=
-15,4,nRB/qMaoFdE5F1miK2Xvh+33+Z8=,ZjrxXDUdOWhGamgkL2BJS0yYHR8=
-16,4,nRB/qMaoFdE5F1miK2Xvh+33+Z8=,ZjrxXDUdOWhGamgkL2BJS0yYHR8=
-15,3,nRB/qMaoFdE5F1miK2Xvh+33+Z8=,FvmHghvk7+ZZKpvXRJEO8fy4zdo=
-10,0,nRB/qMaoFdE5F1miK2Xvh+33+Z8=,SnikjnFbi5jCUSHMgqBnrg8wjeU=
-15,2,nRB/qMaoFdE5F1miK2Xvh+33+Z8=,FvmHghvk7+ZZKpvXRJEO8fy4zdo=
-9,0,7u/4StYd/PuelTIQW37Ge59C+5Y=,SnikjnFbi5jCUSHMgqBnrg8wjeU=
-10,1,7u/4StYd/PuelTIQW37Ge59C+5Y=,SnikjnFbi5jCUSHMgqBnrg8wjeU=
-7,1,7u/4StYd/PuelTIQW37Ge59C+5Y=,NObSEu4rNwe6IDhr9VH7Di0g6Dw=
-7,0,7u/4StYd/PuelTIQW37Ge59C+5Y=,NObSEu4rNwe6IDhr9VH7Di0g6Dw=
-8,0,7u/4StYd/PuelTIQW37Ge59C+5Y=,NObSEu4rNwe6IDhr9VH7Di0g6Dw=
-9,1,PPbRPES9LavwJjV0+30Mnyr59+U=,SnikjnFbi5jCUSHMgqBnrg8wjeU=
-8,1,PPbRPES9LavwJjV0+30Mnyr59+U=,NObSEu4rNwe6IDhr9VH7Di0g6Dw=
-5,0,PPbRPES9LavwJjV0+30Mnyr59+U=,NObSEu4rNwe6IDhr9VH7Di0g6Dw=
-6,1,ENcxuISh0s+6+1grAnkN0OZYN/U=,NObSEu4rNwe6IDhr9VH7Di0g6Dw=
-15,0,ENcxuISh0s+6+1grAnkN0OZYN/U=,FvmHghvk7+ZZKpvXRJEO8fy4zdo=
-4,0,ENcxuISh0s+6+1grAnkN0OZYN/U=,XW9am/F/EtHu94QnMD2TKrgj21c=
-1,0,xypuHQKiFpAp5WVrLrZqs6eECVk=,XW9am/F/EtHu94QnMD2TKrgj21c=
-2,0,xypuHQKiFpAp5WVrLrZqs6eECVk=,XW9am/F/EtHu94QnMD2TKrgj21c=
-3,1,xypuHQKiFpAp5WVrLrZqs6eECVk=,XW9am/F/EtHu94QnMD2TKrgj21c=
-15,1,xypuHQKiFpAp5WVrLrZqs6eECVk=,FvmHghvk7+ZZKpvXRJEO8fy4zdo=
-16,1,xypuHQKiFpAp5WVrLrZqs6eECVk=,FvmHghvk7+ZZKpvXRJEO8fy4zdo=
-16,0,xypuHQKiFpAp5WVrLrZqs6eECVk=,FvmHghvk7+ZZKpvXRJEO8fy4zdo=
-3,15,xypuHQKiFpAp5WVrLrZqs6eECVk=,EKqurWgD74TwnEbcTlnd+kKarxw=
-7,15,xypuHQKiFpAp5WVrLrZqs6eECVk=,ypl9k8fWwYRk/ZQJOsKnvDE42fQ=
-4,15,xypuHQKiFpAp5WVrLrZqs6eECVk=,EKqurWgD74TwnEbcTlnd+kKarxw=
-6,15,xypuHQKiFpAp5WVrLrZqs6eECVk=,ypl9k8fWwYRk/ZQJOsKnvDE42fQ=
-5,15,xypuHQKiFpAp5WVrLrZqs6eECVk=,ypl9k8fWwYRk/ZQJOsKnvDE42fQ=
-4,14,xypuHQKiFpAp5WVrLrZqs6eECVk=,EKqurWgD74TwnEbcTlnd+kKarxw=
-4,1,V8WOhlHIe2eTPM2qwXYko6cleqE=,XW9am/F/EtHu94QnMD2TKrgj21c=
-6,0,V8WOhlHIe2eTPM2qwXYko6cleqE=,NObSEu4rNwe6IDhr9VH7Di0g6Dw=
-3,14,V8WOhlHIe2eTPM2qwXYko6cleqE=,EKqurWgD74TwnEbcTlnd+kKarxw=
-8,15,V8WOhlHIe2eTPM2qwXYko6cleqE=,ypl9k8fWwYRk/ZQJOsKnvDE42fQ=
-9,15,V8WOhlHIe2eTPM2qwXYko6cleqE=,CcoWu7cFskERHPFe4q8SeHuyWGY=
-10,15,V8WOhlHIe2eTPM2qwXYko6cleqE=,CcoWu7cFskERHPFe4q8SeHuyWGY=
-5,1,V8WOhlHIe2eTPM2qwXYko6cleqE=,NObSEu4rNwe6IDhr9VH7Di0g6Dw=
-1,1,V8WOhlHIe2eTPM2qwXYko6cleqE=,XW9am/F/EtHu94QnMD2TKrgj21c=
-9,14,V8WOhlHIe2eTPM2qwXYko6cleqE=,CcoWu7cFskERHPFe4q8SeHuyWGY=
-3,0,V8WOhlHIe2eTPM2qwXYko6cleqE=,XW9am/F/EtHu94QnMD2TKrgj21c=
-2,14,V8WOhlHIe2eTPM2qwXYko6cleqE=,EKqurWgD74TwnEbcTlnd+kKarxw=
-10,14,yG5buHT+XZnp+t0bHg/cC7bsGJI=,CcoWu7cFskERHPFe4q8SeHuyWGY=
-2,15,yG5buHT+XZnp+t0bHg/cC7bsGJI=,EKqurWgD74TwnEbcTlnd+kKarxw=
-1,14,yG5buHT+XZnp+t0bHg/cC7bsGJI=,EKqurWgD74TwnEbcTlnd+kKarxw=
-1,15,yG5buHT+XZnp+t0bHg/cC7bsGJI=,EKqurWgD74TwnEbcTlnd+kKarxw=
-2,10,7G8GnoPTnhTRhV9z0h5qjuvpF0Q=,J55yZ56tBPnGbPAOYznaLidT5Lc=
-2,1,7G8GnoPTnhTRhV9z0h5qjuvpF0Q=,XW9am/F/EtHu94QnMD2TKrgj21c=
-2,11,7G8GnoPTnhTRhV9z0h5qjuvpF0Q=,J55yZ56tBPnGbPAOYznaLidT5Lc=
-2,12,7G8GnoPTnhTRhV9z0h5qjuvpF0Q=,EKqurWgD74TwnEbcTlnd+kKarxw=
-1,13,7G8GnoPTnhTRhV9z0h5qjuvpF0Q=,EKqurWgD74TwnEbcTlnd+kKarxw=
-1,10,7G8GnoPTnhTRhV9z0h5qjuvpF0Q=,J55yZ56tBPnGbPAOYznaLidT5Lc=
-1,12,7G8GnoPTnhTRhV9z0h5qjuvpF0Q=,EKqurWgD74TwnEbcTlnd+kKarxw=
-16,9,7G8GnoPTnhTRhV9z0h5qjuvpF0Q=,/O8kwBJD3DXN7a6cXe+Uv8j8T6o=
-16,8,7G8GnoPTnhTRhV9z0h5qjuvpF0Q=,/O8kwBJD3DXN7a6cXe+Uv8j8T6o=
-16,7,BrojCOGBVDy3XJN8hG1QSOGW0rU=,ZjrxXDUdOWhGamgkL2BJS0yYHR8=
-2,13,BrojCOGBVDy3XJN8hG1QSOGW0rU=,EKqurWgD74TwnEbcTlnd+kKarxw=
-15,10,BrojCOGBVDy3XJN8hG1QSOGW0rU=,/O8kwBJD3DXN7a6cXe+Uv8j8T6o=
-16,13,BrojCOGBVDy3XJN8hG1QSOGW0rU=,TXFmwHTkzndyfA46G1issYbnEdg=
-15,7,BrojCOGBVDy3XJN8hG1QSOGW0rU=,ZjrxXDUdOWhGamgkL2BJS0yYHR8=
-16,10,BrojCOGBVDy3XJN8hG1QSOGW0rU=,/O8kwBJD3DXN7a6cXe+Uv8j8T6o=
-15,13,BrojCOGBVDy3XJN8hG1QSOGW0rU=,TXFmwHTkzndyfA46G1issYbnEdg=
-1,11,BrojCOGBVDy3XJN8hG1QSOGW0rU=,J55yZ56tBPnGbPAOYznaLidT5Lc=
-15,11,BrojCOGBVDy3XJN8hG1QSOGW0rU=,/O8kwBJD3DXN7a6cXe+Uv8j8T6o=
-16,11,BrojCOGBVDy3XJN8hG1QSOGW0rU=,/O8kwBJD3DXN7a6cXe+Uv8j8T6o=
-15,6,BrojCOGBVDy3XJN8hG1QSOGW0rU=,ZjrxXDUdOWhGamgkL2BJS0yYHR8=
-16,12,BrojCOGBVDy3XJN8hG1QSOGW0rU=,TXFmwHTkzndyfA46G1issYbnEdg=
-16,6,m+FZEvfybD3uwuVwamguHoVw5VI=,ZjrxXDUdOWhGamgkL2BJS0yYHR8=
-15,12,m+FZEvfybD3uwuVwamguHoVw5VI=,TXFmwHTkzndyfA46G1issYbnEdg=
-1,7,m+FZEvfybD3uwuVwamguHoVw5VI=,GTR7aggSFcx+uLAx5p96ZJUtCLQ=
-2,9,m+FZEvfybD3uwuVwamguHoVw5VI=,J55yZ56tBPnGbPAOYznaLidT5Lc=
-1,8,m+FZEvfybD3uwuVwamguHoVw5VI=,J55yZ56tBPnGbPAOYznaLidT5Lc=
-1,5,m+FZEvfybD3uwuVwamguHoVw5VI=,GTR7aggSFcx+uLAx5p96ZJUtCLQ=
-2,2,m+FZEvfybD3uwuVwamguHoVw5VI=,XW9am/F/EtHu94QnMD2TKrgj21c=
-1,9,m+FZEvfybD3uwuVwamguHoVw5VI=,J55yZ56tBPnGbPAOYznaLidT5Lc=
-1,4,m+FZEvfybD3uwuVwamguHoVw5VI=,GTR7aggSFcx+uLAx5p96ZJUtCLQ=
-12,15,m+FZEvfybD3uwuVwamguHoVw5VI=,CcoWu7cFskERHPFe4q8SeHuyWGY=
-2,8,m+FZEvfybD3uwuVwamguHoVw5VI=,J55yZ56tBPnGbPAOYznaLidT5Lc=
-15,14,PhIdo2wvPoHr/lQKZjdtyLhHtnw=,TXFmwHTkzndyfA46G1issYbnEdg=
-11,15,PhIdo2wvPoHr/lQKZjdtyLhHtnw=,CcoWu7cFskERHPFe4q8SeHuyWGY=
-1,6,PhIdo2wvPoHr/lQKZjdtyLhHtnw=,GTR7aggSFcx+uLAx5p96ZJUtCLQ=
-16,14,PhIdo2wvPoHr/lQKZjdtyLhHtnw=,TXFmwHTkzndyfA46G1issYbnEdg=
-1,3,PhIdo2wvPoHr/lQKZjdtyLhHtnw=,XW9am/F/EtHu94QnMD2TKrgj21c=
-1,2,PhIdo2wvPoHr/lQKZjdtyLhHtnw=,XW9am/F/EtHu94QnMD2TKrgj21c=
-2,7,PhIdo2wvPoHr/lQKZjdtyLhHtnw=,GTR7aggSFcx+uLAx5p96ZJUtCLQ=
-11,14,PhIdo2wvPoHr/lQKZjdtyLhHtnw=,CcoWu7cFskERHPFe4q8SeHuyWGY=
-14,14,PhIdo2wvPoHr/lQKZjdtyLhHtnw=,TXFmwHTkzndyfA46G1issYbnEdg=
-2,4,PhIdo2wvPoHr/lQKZjdtyLhHtnw=,GTR7aggSFcx+uLAx5p96ZJUtCLQ=
-13,14,PhIdo2wvPoHr/lQKZjdtyLhHtnw=,TXFmwHTkzndyfA46G1issYbnEdg=
-12,14,JUdoK+X1evWXvOCdvRFDm/0GvOM=,CcoWu7cFskERHPFe4q8SeHuyWGY=
-15,15,JUdoK+X1evWXvOCdvRFDm/0GvOM=,TXFmwHTkzndyfA46G1issYbnEdg=
-13,15,JUdoK+X1evWXvOCdvRFDm/0GvOM=,TXFmwHTkzndyfA46G1issYbnEdg=
-2,6,JUdoK+X1evWXvOCdvRFDm/0GvOM=,GTR7aggSFcx+uLAx5p96ZJUtCLQ=
-14,15,JUdoK+X1evWXvOCdvRFDm/0GvOM=,TXFmwHTkzndyfA46G1issYbnEdg=
-16,15,JUdoK+X1evWXvOCdvRFDm/0GvOM=,TXFmwHTkzndyfA46G1issYbnEdg=
-2,5,7b/O461uAP7uMD5QyWeo9LiNPSs=,GTR7aggSFcx+uLAx5p96ZJUtCLQ=
-2,3,7b/O461uAP7uMD5QyWeo9LiNPSs=,XW9am/F/EtHu94QnMD2TKrgj21c=
